id_rumah_sakit,root_cause_primary,root_cause_secondary,root_cause_multilabel,root_cause_strength,root_cause_confidence_gap,cause_score_it_capability,cause_score_infrastructure,cause_score_adoption,cause_score_investment_conversion,cause_score_capacity,cause_score_integration
RS0001,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.44247787610619466,0.3451327433628318,0.09734513274336287,0.0,0.0,0.0,0.44247787610619466,0.0
RS0002,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.5608108108108107,0.060810810810810745,0.2432432432432432,0.08108108108108103,0.3648648648648649,0.0,0.5608108108108107,0.5
RS0003,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.5810810810810811,0.22972972972972983,0.1351351351351351,0.28378378378378377,0.3513513513513513,0.0,0.5810810810810811,0.0
RS0004,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.3097345132743363,0.03539823008849563,0.20353982300884954,0.2743362831858407,0.11504424778761058,0.0,0.3097345132743363,0.0
RS0005,Kesenjangan Adopsi,,Kesenjangan Adopsi,0.7699115044247787,0.13716814159292035,0.6327433628318584,0.16371681415929207,0.7699115044247787,0.0,0.6061946902654867,0.0
RS0006,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.6164383561643836,0.23287671232876717,0.3835616438356164,0.0547945205479452,0.0821917808219178,0.6164383561643836,0.21232876712328766,0.0
RS0007,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.44690265486725667,0.19026548672566373,0.44690265486725667,0.1504424778761062,0.1327433628318584,0.0,0.25663716814159293,0.0
RS0008,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.28378378378378377,0.05405405405405406,0.0,0.22972972972972971,0.027027027027026973,0.0,0.28378378378378377,0.0
RS0009,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.4931506849315068,0.45205479452054786,0.013698630136986356,0.0273972602739726,0.04109589041095896,0.0,0.4931506849315068,0.0
RS0010,Kesenjangan Kapabilitas IT,,Kesenjangan Kapabilitas IT,0.8108108108108107,0.4020270270270269,0.8108108108108107,0.18918918918918914,0.16216216216216217,0.0,0.4087837837837838,0.0
RS0011,Kesenjangan Integrasi,,Kesenjangan Integrasi,1.0,0.3783783783783784,0.09459459459459463,0.43243243243243246,0.6216216216216216,0.0,0.5,1.0
RS0012,Tidak ada bottleneck dominan,Tekanan Kapasitas,Kesenjangan Infrastruktur; Tekanan Kapasitas,0.6891891891891893,0.013513513513513598,0.6013513513513513,0.6891891891891893,0.1351351351351351,0.0,0.6756756756756757,0.0
RS0013,Kesenjangan Infrastruktur,Kesenjangan Adopsi,Kesenjangan Infrastruktur; Kesenjangan Adopsi; Kesenjangan Kapabilitas IT,0.8356164383561644,0.09589041095890405,0.6849315068493151,0.8356164383561644,0.7397260273972603,0.0,0.5684931506849316,0.0
RS0014,Kesenjangan Kapabilitas IT,Kesenjangan Infrastruktur,Kesenjangan Kapabilitas IT; Kesenjangan Infrastruktur; Kesenjangan Adopsi,0.9054054054054054,0.10810810810810811,0.9054054054054054,0.7972972972972973,0.7567567567567568,0.0,0.6216216216216217,0.0
RS0015,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.6486486486486487,0.0,0.10810810810810811,0.6486486486486487,0.32432432432432434,0.0,0.6486486486486487,0.0
RS0016,Tekanan Kapasitas,Kesenjangan Adopsi,Tekanan Kapasitas; Kesenjangan Adopsi,0.8672566371681416,0.12389380530973448,0.31858407079646023,0.34513274336283184,0.7433628318584071,0.0,0.8672566371681416,0.0
RS0017,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.6418918918918919,0.15540540540540537,0.18918918918918914,0.14864864864864868,0.29729729729729726,0.4864864864864865,0.6418918918918919,0.0
RS0018,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.6164383561643836,0.1095890410958904,0.5068493150684932,0.3561643835616438,0.452054794520548,0.0,0.6164383561643836,0.0
RS0019,Kesenjangan Kapabilitas IT,,Kesenjangan Kapabilitas IT,0.8672566371681416,0.22123893805309736,0.8672566371681416,0.5309734513274336,0.6460176991150443,0.5132743362831859,0.42920353982300885,0.0
RS0020,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.43243243243243246,0.2364864864864865,0.43243243243243246,0.09459459459459463,0.09459459459459463,0.0,0.19594594594594594,0.0
RS0021,Tidak ada bottleneck dominan,,Tekanan Kapasitas,0.7397260273972603,0.12328767123287676,0.5616438356164384,0.15068493150684936,0.6164383561643836,0.0,0.7397260273972603,0.0
RS0022,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.6283185840707964,0.12831858407079644,0.34513274336283184,0.33628318584070793,0.49557522123893805,0.0,0.6283185840707964,0.5
RS0023,Kesenjangan Kapabilitas IT,Kesenjangan Infrastruktur,Kesenjangan Kapabilitas IT; Kesenjangan Infrastruktur; Tekanan Kapasitas,0.863013698630137,0.1643835616438356,0.863013698630137,0.6986301369863014,0.5342465753424658,0.0,0.6506849315068493,0.0
RS0024,Tidak ada bottleneck dominan,Gap Konversi Investasi — indikator relatif,Tekanan Kapasitas; Gap Konversi Investasi — indikator relatif,0.747787610619469,0.09292035398230081,0.504424778761062,0.23893805309734517,0.5575221238938053,0.6548672566371682,0.747787610619469,0.0
RS0025,Kesenjangan Infrastruktur,,Kesenjangan Infrastruktur,0.9375,0.3125,0.625,0.9375,0.625,0.0,0.40625,0.0
RS0026,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.36283185840707965,0.026548672566371667,0.06194690265486724,0.36283185840707965,0.017699115044247815,0.0,0.336283185840708,0.0
RS0027,Tidak ada bottleneck dominan,,Kesenjangan Kapabilitas IT,0.6875,0.09375,0.6875,0.0625,0.125,0.0,0.59375,0.0
RS0028,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.3893805309734514,0.20353982300884965,0.15929203539823011,0.18584070796460173,0.16814159292035402,0.0,0.3893805309734514,0.0
RS0029,Tekanan Kapasitas,Kesenjangan Kapabilitas IT,Tekanan Kapasitas; Kesenjangan Kapabilitas IT; Kesenjangan Infrastruktur,0.7566371681415929,0.05752212389380529,0.6991150442477876,0.663716814159292,0.504424778761062,0.0,0.7566371681415929,0.0
RS0030,Kesenjangan Infrastruktur,,Kesenjangan Infrastruktur,0.7702702702702703,0.43243243243243246,0.1216216216216216,0.7702702702702703,0.10810810810810811,0.0,0.33783783783783783,0.0
RS0031,Kesenjangan Infrastruktur,,Kesenjangan Infrastruktur,0.9324324324324325,0.47972972972972977,0.21621621621621623,0.9324324324324325,0.20270270270270274,0.0,0.4527027027027027,0.0
RS0032,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.15753424657534246,0.006849315068493095,0.15068493150684936,0.04109589041095896,0.0,0.0,0.15753424657534246,0.0
RS0033,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.6017699115044248,0.06194690265486735,0.1415929203539823,0.6017699115044248,0.3008849557522124,0.0,0.5398230088495575,0.0
RS0034,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.5221238938053097,0.004424778761061843,0.5221238938053097,0.22123893805309736,0.1415929203539823,0.0,0.5176991150442478,0.0
RS0035,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.5486725663716814,0.03539823008849552,0.5486725663716814,0.5132743362831859,0.18584070796460173,0.0,0.2743362831858407,0.0
RS0036,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.16891891891891891,0.047297297297297314,0.013513513513513487,0.1216216216216216,0.0,0.0,0.16891891891891891,0.0
RS0037,Tidak ada bottleneck dominan,,Kesenjangan Adopsi,0.6575342465753424,0.047945205479452024,0.0821917808219178,0.09589041095890416,0.6575342465753424,0.0,0.6095890410958904,0.0
RS0038,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.46902654867256643,0.23893805309734517,0.03539823008849563,0.04424778761061943,0.23008849557522126,0.0,0.46902654867256643,0.0
RS0039,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.49324324324324326,0.20945945945945948,0.07432432432432434,0.10810810810810811,0.28378378378378377,0.0,0.49324324324324326,0.0
RS0040,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.46017699115044247,0.40707964601769914,0.053097345132743334,0.017699115044247815,0.04424778761061943,0.0,0.46017699115044247,0.0
RS0041,Tekanan Kapasitas,,Tekanan Kapasitas,0.7905405405405406,0.43918918918918926,0.027027027027026973,0.3513513513513513,0.2702702702702703,0.0,0.7905405405405406,0.0
RS0042,Tekanan Kapasitas,,Tekanan Kapasitas,0.8716814159292036,0.23451327433628322,0.23893805309734517,0.47787610619469023,0.6371681415929203,0.0,0.8716814159292036,0.0
RS0043,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.5890410958904109,0.2739726027397259,0.31506849315068497,0.1917808219178082,0.3013698630136986,0.0,0.5890410958904109,0.0
RS0044,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.5890410958904109,0.20547945205479445,0.136986301369863,0.1643835616438356,0.3835616438356164,0.0,0.5890410958904109,0.0
RS0045,Tidak ada bottleneck dominan,,Tekanan Kapasitas,0.7027027027027027,0.29729729729729737,0.4054054054054054,0.04054054054054057,0.3783783783783784,0.0,0.7027027027027027,0.0
RS0046,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.452054794520548,0.06849315068493156,0.452054794520548,0.3835616438356164,0.0547945205479452,0.0,0.363013698630137,0.0
RS0047,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.4863013698630137,0.0068493150684931225,0.4794520547945206,0.0821917808219178,0.0273972602739726,0.0,0.4863013698630137,0.0
RS0048,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.5309734513274336,0.08849557522123885,0.5309734513274336,0.008849557522123908,0.23893805309734517,0.0,0.4424778761061947,0.0
RS0049,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.5,0.03378378378378377,0.46621621621621623,0.5,0.21621621621621623,0.0,0.3648648648648649,0.0
RS0050,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.4726027397260274,0.14383561643835618,0.3287671232876712,0.1095890410958904,0.26027397260273977,0.0,0.4726027397260274,0.0
RS0051,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.5405405405405406,0.10810810810810811,0.43243243243243246,0.29729729729729726,0.5405405405405406,0.0,0.31081081081081086,0.0
RS0052,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.5088495575221239,0.12831858407079644,0.38053097345132747,0.19469026548672563,0.2831858407079646,0.0,0.5088495575221239,0.0
RS0053,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.584070796460177,0.03539823008849563,0.5132743362831859,0.584070796460177,0.4247787610619469,0.5486725663716814,0.5221238938053098,0.0
RS0054,Tidak ada bottleneck dominan,,Kesenjangan Kapabilitas IT,0.7162162162162162,0.08108108108108114,0.7162162162162162,0.44594594594594594,0.5945945945945945,0.5,0.6351351351351351,0.0
RS0055,Kesenjangan Adopsi,Gap Konversi Investasi — indikator relatif,Kesenjangan Adopsi; Gap Konversi Investasi — indikator relatif,0.8230088495575221,0.1327433628318584,0.584070796460177,0.2566371681415929,0.8230088495575221,0.6902654867256637,0.28761061946902655,0.0
RS0056,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.5540540540540541,0.03378378378378377,0.5202702702702703,0.027027027027026973,0.1216216216216216,0.5540540540540541,0.24324324324324326,0.0
RS0057,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.410958904109589,0.0,0.17123287671232879,0.410958904109589,0.17808219178082196,0.0,0.410958904109589,0.0
RS0058,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.41592920353982304,0.2035398230088496,0.008849557522123908,0.21238938053097345,0.026548672566371723,0.0,0.41592920353982304,0.0
RS0059,Kesenjangan Infrastruktur,Kesenjangan Kapabilitas IT,Kesenjangan Infrastruktur; Kesenjangan Kapabilitas IT; Tekanan Kapasitas,0.904109589041096,0.13698630136986312,0.7671232876712328,0.904109589041096,0.3561643835616438,0.0,0.684931506849315,0.0
RS0060,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.3125,0.03125,0.1875,0.3125,0.0625,0.0,0.28125,0.0
RS0061,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.40707964601769914,0.09734513274336282,0.3097345132743363,0.2831858407079646,0.24778761061946908,0.0,0.40707964601769914,0.0
RS0062,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.5,0.013513513513513487,0.29054054054054057,0.41891891891891897,0.41891891891891897,0.0,0.4864864864864865,0.5
RS0063,Tekanan Kapasitas,Kesenjangan Kapabilitas IT,Tekanan Kapasitas; Kesenjangan Kapabilitas IT; Kesenjangan Adopsi; Kesenjangan Infrastruktur,0.8986486486486487,0.07432432432432434,0.8243243243243243,0.6621621621621622,0.6891891891891893,0.5405405405405406,0.8986486486486487,0.0
RS0064,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.5309734513274336,0.03539823008849552,0.49557522123893805,0.23008849557522126,0.5309734513274336,0.0,0.39823008849557523,0.0
RS0065,Kesenjangan Integrasi,,Kesenjangan Integrasi,1.0,0.452054794520548,0.1917808219178082,0.013698630136986356,0.547945205479452,0.547945205479452,0.37671232876712324,1.0
RS0066,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.504424778761062,0.22123893805309736,0.17256637168141598,0.504424778761062,0.07079646017699115,0.0,0.2831858407079646,0.0
RS0067,Tidak ada bottleneck dominan,Kesenjangan Kapabilitas IT,Kesenjangan Infrastruktur; Kesenjangan Kapabilitas IT,0.7364864864864865,0.060810810810810856,0.6756756756756757,0.7364864864864865,0.04729729729729726,0.0,0.5540540540540541,0.0
RS0068,Kesenjangan Infrastruktur,,Kesenjangan Infrastruktur,0.8495575221238938,0.23893805309734506,0.6106194690265487,0.8495575221238938,0.19469026548672563,0.0,0.4557522123893806,0.5
RS0069,Kesenjangan Integrasi,Tekanan Kapasitas,Kesenjangan Integrasi; Tekanan Kapasitas,1.0,0.32432432432432434,0.2702702702702703,0.4054054054054054,0.5675675675675675,0.472972972972973,0.6756756756756757,1.0
RS0070,Kesenjangan Kapabilitas IT,Kesenjangan Adopsi,Kesenjangan Kapabilitas IT; Kesenjangan Adopsi; Gap Konversi Investasi — indikator relatif; Kesenjangan Infrastruktur,0.9527027027027027,0.03378378378378388,0.9527027027027027,0.8918918918918919,0.9189189189189189,0.9054054054054054,0.6283783783783784,0.0
RS0071,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.3141592920353983,0.2079646017699115,0.10619469026548678,0.06194690265486724,0.03539823008849563,0.0,0.3141592920353983,0.0
RS0072,Tidak ada bottleneck dominan,,Gap Konversi Investasi — indikator relatif,0.7123287671232876,0.12328767123287665,0.410958904109589,0.3972602739726028,0.589041095890411,0.7123287671232876,0.23972602739726026,0.0
RS0073,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.4931506849315068,0.1986301369863014,0.12328767123287676,0.4931506849315068,0.15068493150684936,0.0,0.29452054794520544,0.0
RS0074,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.6017699115044248,0.03539823008849563,0.6017699115044248,0.38053097345132747,0.5663716814159292,0.0,0.5176991150442478,0.5
RS0075,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.5068493150684932,0.273972602739726,0.04109589041095896,0.23287671232876717,0.136986301369863,0.0,0.5068493150684932,0.0
RS0076,Kesenjangan Kapabilitas IT,Kesenjangan Adopsi,Kesenjangan Kapabilitas IT; Kesenjangan Adopsi; Kesenjangan Infrastruktur,0.9292035398230089,0.1415929203539823,0.9292035398230089,0.7433628318584071,0.7876106194690266,0.5663716814159292,0.504424778761062,0.0
RS0077,Kesenjangan Kapabilitas IT,Tekanan Kapasitas,Kesenjangan Kapabilitas IT; Tekanan Kapasitas,0.875,0.21875,0.875,0.5625,0.5625,0.0,0.65625,0.0
RS0078,Tidak ada bottleneck dominan,,Gap Konversi Investasi — indikator relatif,0.6891891891891893,0.04054054054054057,0.6216216216216216,0.2432432432432432,0.6486486486486487,0.6891891891891893,0.5337837837837838,0.0
RS0079,Tidak ada bottleneck dominan,,Kesenjangan Adopsi,0.6902654867256637,0.07079646017699104,0.2831858407079646,0.6194690265486726,0.6902654867256637,0.0,0.4646017699115045,0.0
RS0080,Tidak ada bottleneck dominan,,Tekanan Kapasitas,0.7389380530973452,0.13716814159292035,0.026548672566371723,0.07079646017699115,0.07964601769911506,0.6017699115044248,0.7389380530973452,0.0
RS0081,Kesenjangan Adopsi,Kesenjangan Kapabilitas IT,Kesenjangan Adopsi; Kesenjangan Kapabilitas IT,0.8243243243243243,0.08108108108108114,0.7432432432432432,0.3648648648648649,0.8243243243243243,0.0,0.6148648648648649,0.0
RS0082,Kesenjangan Integrasi,Kesenjangan Adopsi,Kesenjangan Integrasi; Kesenjangan Adopsi; Gap Konversi Investasi — indikator relatif,1.0,0.19469026548672563,0.415929203539823,0.2654867256637168,0.8053097345132744,0.6814159292035398,0.415929203539823,1.0
RS0083,Kesenjangan Infrastruktur,Kesenjangan Adopsi,Kesenjangan Infrastruktur; Kesenjangan Adopsi; Kesenjangan Kapabilitas IT,0.8761061946902655,0.20353982300884965,0.663716814159292,0.8761061946902655,0.6725663716814159,0.0,0.6017699115044248,0.0
RS0084,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.6095890410958904,0.05136986301369861,0.6095890410958904,0.136986301369863,0.3972602739726028,0.5205479452054795,0.5582191780821918,0.0
RS0085,Kesenjangan Integrasi,Gap Konversi Investasi — indikator relatif,Kesenjangan Integrasi; Gap Konversi Investasi — indikator relatif; Kesenjangan Adopsi; Tekanan Kapasitas; Kesenjangan Infrastruktur,1.0,0.09734513274336287,0.23008849557522126,0.6504424778761062,0.7787610619469026,0.9026548672566371,0.7433628318584071,1.0
RS0086,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.5753424657534247,0.06849315068493156,0.5753424657534247,0.5068493150684932,0.20547945205479456,0.0,0.4486301369863014,0.0
RS0087,Tidak ada bottleneck dominan,,Tekanan Kapasitas,0.6548672566371682,0.07964601769911506,0.5752212389380531,0.49557522123893805,0.4424778761061947,0.0,0.6548672566371682,0.0
RS0088,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.595890410958904,0.006849315068493067,0.589041095890411,0.26027397260273977,0.410958904109589,0.0,0.595890410958904,0.0
RS0089,Tekanan Kapasitas,,Tekanan Kapasitas,0.8648648648648649,0.28378378378378377,0.46621621621621623,0.5810810810810811,0.2432432432432432,0.0,0.8648648648648649,0.0
RS0090,Tidak ada bottleneck dominan,,Kesenjangan Adopsi,0.6875,0.1875,0.0,0.5,0.6875,0.0,0.34375,0.0
RS0091,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.4383561643835616,0.0273972602739726,0.2465753424657534,0.4383561643835616,0.28767123287671237,0.0,0.410958904109589,0.0
RS0092,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.3356164383561644,0.32191780821917804,0.0,0.0,0.013698630136986356,0.0,0.3356164383561644,0.0
RS0093,Tidak ada bottleneck dominan,Kesenjangan Kapabilitas IT,Kesenjangan Infrastruktur; Kesenjangan Kapabilitas IT,0.6991150442477876,0.017699115044247815,0.6814159292035398,0.6991150442477876,0.4690265486725663,0.0,0.6017699115044248,0.0
RS0094,Kesenjangan Integrasi,Tekanan Kapasitas,Kesenjangan Integrasi; Tekanan Kapasitas; Kesenjangan Adopsi,1.0,0.1351351351351351,0.6351351351351351,0.5675675675675675,0.6621621621621622,0.6486486486486487,0.8648648648648649,1.0
RS0095,Kesenjangan Integrasi,Kesenjangan Infrastruktur,Kesenjangan Integrasi; Kesenjangan Infrastruktur,1.0,0.21238938053097345,0.21238938053097345,0.7876106194690266,0.3893805309734514,0.0,0.43805309734513276,1.0
RS0096,Tekanan Kapasitas,,Tekanan Kapasitas,0.8125,0.3125,0.3125,0.125,0.5,0.0,0.8125,0.0
RS0097,Kesenjangan Adopsi,Kesenjangan Kapabilitas IT,Kesenjangan Adopsi; Kesenjangan Kapabilitas IT; Gap Konversi Investasi — indikator relatif,0.8672566371681416,0.02212389380530977,0.8451327433628318,0.37168141592920356,0.8672566371681416,0.7787610619469026,0.6238938053097345,0.0
RS0098,Kesenjangan Infrastruktur,,Kesenjangan Infrastruktur,0.9797297297297297,0.5337837837837838,0.33108108108108103,0.9797297297297297,0.44594594594594594,0.44594594594594594,0.43243243243243246,0.0
RS0099,Tidak ada bottleneck dominan,Kesenjangan Kapabilitas IT,Tekanan Kapasitas; Kesenjangan Kapabilitas IT,0.6986301369863013,0.047945205479452024,0.6506849315068493,0.5616438356164384,0.09589041095890416,0.0,0.6986301369863013,0.0
RS0100,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.6216216216216216,0.10135135135135132,0.3513513513513513,0.013513513513513487,0.013513513513513487,0.6216216216216216,0.5202702702702703,0.0
RS0101,Kesenjangan Integrasi,,Kesenjangan Integrasi,1.0,0.3584070796460177,0.4690265486725663,0.5929203539823009,0.34513274336283184,0.0,0.6415929203539823,1.0
RS0102,Tidak ada bottleneck dominan,,Kesenjangan Infrastruktur,0.7168141592920354,0.1415929203539823,0.3008849557522124,0.7168141592920354,0.4601769911504425,0.0,0.5752212389380531,0.0
RS0103,Tidak ada bottleneck dominan,,Tidak ada bottleneck kuat,0.589041095890411,0.21917808219178087,0.06849315068493156,0.28767123287671237,0.31506849315068497,0.589041095890411,0.3698630136986301,0.0
